v8-version,8,4,371,23,-node.67,0
code-creation,Builtin,3,3377,0x13f2400,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,3380,0x13f2440,6972,KeyedLoadIC
code-creation,Builtin,3,3383,0x13f3f80,12112,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,3387,0x13f6ee0,52,KeyedLoadICTrampoline
code-creation,Builtin,3,3390,0x13f6f20,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,3394,0x13f6f60,5472,StoreGlobalIC
code-creation,Builtin,3,3397,0x13f84e0,52,StoreGlobalICTrampoline
code-creation,Builtin,3,3400,0x13f8520,5744,StoreIC
code-creation,Builtin,3,3403,0x13f9ba0,52,StoreICTrampoline
code-creation,Builtin,3,3409,0x13f9be0,6148,KeyedStoreIC
code-creation,Builtin,3,3412,0x13fb400,52,KeyedStoreICTrampoline
code-creation,Builtin,3,3415,0x13fb440,408,StoreInArrayLiteralIC
code-creation,Builtin,3,3419,0x13fb5e0,2305,LoadGlobalIC
code-creation,Builtin,3,3422,0x13fbf00,2289,LoadGlobalICInsideTypeof
code-creation,Builtin,3,3425,0x13fc800,52,LoadGlobalICTrampoline
code-creation,Builtin,3,3428,0x13fc840,52,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,3432,0x13fc880,2298,CloneObjectIC
code-creation,Builtin,3,3435,0x13fd180,2066,CloneObjectIC_Slow
code-creation,Builtin,3,3438,0x13fd9a0,2388,KeyedHasIC
code-creation,Builtin,3,3441,0x13fe300,2346,KeyedHasIC_Megamorphic
code-creation,Builtin,3,3445,0x13fec40,1642,IterableToList
code-creation,Builtin,3,3448,0x13ff2c0,1444,IterableToFixedArray
code-creation,Builtin,3,3451,0x13ff880,665,IterableToListWithSymbolLookup
code-creation,Builtin,3,3455,0x13ffb20,85,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,3,3460,0x13ffb80,100,IterableToListMayPreserveHoles
code-creation,Builtin,3,3463,0x13ffc00,1184,IterableToFixedArrayForWasm
code-creation,Builtin,3,3467,0x14000c0,1916,StringListFromIterable
code-creation,Builtin,3,3470,0x1400840,1241,FindOrderedHashMapEntry
code-creation,Builtin,3,3474,0x1400d20,4932,MapConstructor
code-creation,Builtin,3,3477,0x1402080,2094,MapPrototypeSet
code-creation,Builtin,3,3480,0x14028c0,1602,MapPrototypeDelete
code-creation,Builtin,3,3484,0x1402f20,231,MapPrototypeGet
code-creation,Builtin,3,3487,0x1403020,191,MapPrototypeHas
code-creation,Builtin,3,3490,0x14030e0,12,MapPrototypeClear
code-creation,Builtin,3,3493,0x1403100,295,MapPrototypeEntries
code-creation,Builtin,3,3497,0x1403240,162,MapPrototypeGetSize
code-creation,Builtin,3,3500,0x1403300,570,MapPrototypeForEach
code-creation,Builtin,3,3503,0x1403540,295,MapPrototypeKeys
code-creation,Builtin,3,3506,0x1403680,295,MapPrototypeValues
code-creation,Builtin,3,3510,0x14037c0,930,MapIteratorPrototypeNext
code-creation,Builtin,3,3513,0x1403b80,1348,MapIteratorToList
code-creation,Builtin,3,3516,0x14040e0,97,AllocateHeapNumber
code-creation,Builtin,3,3520,0x1404160,608,NumberConstructor
code-creation,Builtin,3,3523,0x14043e0,113,NumberIsFinite
code-creation,Builtin,3,3526,0x1404460,357,NumberIsInteger
code-creation,Builtin,3,3529,0x14045e0,105,NumberIsNaN
code-creation,Builtin,3,3532,0x1404660,389,NumberIsSafeInteger
code-creation,Builtin,3,3535,0x1404800,227,NumberParseFloat
code-creation,Builtin,3,3538,0x1404900,102,NumberParseInt
code-creation,Builtin,3,3542,0x1404980,313,ParseInt
code-creation,Builtin,3,3545,0x1404ac0,12,NumberPrototypeToExponential
code-creation,Builtin,3,3548,0x1404ae0,12,NumberPrototypeToFixed
code-creation,Builtin,3,3551,0x1404b00,12,NumberPrototypeToLocaleString
code-creation,Builtin,3,3555,0x1404b20,12,NumberPrototypeToPrecision
code-creation,Builtin,3,3558,0x1404b40,178,NumberPrototypeValueOf
code-creation,Builtin,3,3562,0x1404c00,980,Add
code-creation,Builtin,3,3565,0x1404fe0,460,Subtract
code-creation,Builtin,3,3568,0x14051c0,642,Multiply
code-creation,Builtin,3,3571,0x1405460,561,Divide
code-creation,Builtin,3,3574,0x14056a0,621,Modulus
code-creation,Builtin,3,3576,0x1405920,631,Exponentiate
code-creation,Builtin,3,3580,0x1405ba0,436,BitwiseAnd
code-creation,Builtin,3,3583,0x1405d60,436,BitwiseOr
code-creation,Builtin,3,3586,0x1405f20,436,BitwiseXor
code-creation,Builtin,3,3589,0x14060e0,448,ShiftLeft
code-creation,Builtin,3,3592,0x14062c0,448,ShiftRight
code-creation,Builtin,3,3595,0x14064a0,569,ShiftRightLogical
code-creation,Builtin,3,3598,0x14066e0,1058,LessThan
code-creation,Builtin,3,3601,0x1406b20,1058,LessThanOrEqual
code-creation,Builtin,3,3604,0x1406f60,1058,GreaterThan
code-creation,Builtin,3,3608,0x14073a0,1058,GreaterThanOrEqual
code-creation,Builtin,3,3611,0x14077e0,936,Equal
code-creation,Builtin,3,3614,0x1407ba0,349,SameValue
code-creation,Builtin,3,3617,0x1407d00,212,SameValueNumbersOnly
code-creation,Builtin,3,3620,0x1407de0,357,StrictEqual
code-creation,Builtin,3,3623,0x1407f60,150,BitwiseNot
code-creation,Builtin,3,3626,0x1408000,150,Decrement
code-creation,Builtin,3,3631,0x14080a0,150,Increment
code-creation,Builtin,3,3634,0x1408140,384,Negate
code-creation,Builtin,3,3637,0x14082e0,416,ObjectConstructor
code-creation,Builtin,3,3641,0x14084a0,318,ObjectAssign
code-creation,Builtin,3,3644,0x14085e0,904,ObjectCreate
code-creation,Builtin,3,3647,0x1408980,12,ObjectDefineGetter
code-creation,Builtin,3,3650,0x14089a0,12,ObjectDefineProperties
code-creation,Builtin,3,3654,0x14089c0,12,ObjectDefineProperty
code-creation,Builtin,3,3657,0x14089e0,12,ObjectDefineSetter
code-creation,Builtin,3,3660,0x1408a00,1660,ObjectEntries
code-creation,Builtin,3,3663,0x1409080,12,ObjectFreeze
code-creation,Builtin,3,3667,0x14090a0,5994,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,3671,0x140a820,12,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,3675,0x140a840,634,ObjectGetOwnPropertyNames
code-creation,Builtin,3,3678,0x140aac0,12,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,3681,0x140aae0,389,ObjectIs
code-creation,Builtin,3,3684,0x140ac80,12,ObjectIsFrozen
code-creation,Builtin,3,3687,0x140aca0,12,ObjectIsSealed
code-creation,Builtin,3,3691,0x140acc0,552,ObjectKeys
code-creation,Builtin,3,3694,0x140af00,12,ObjectLookupGetter
code-creation,Builtin,3,3697,0x140af20,12,ObjectLookupSetter
code-creation,Builtin,3,3700,0x140af40,1816,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,3703,0x140b660,243,ObjectPrototypeIsPrototypeOf
code-creation,Builtin,3,3707,0x140b760,12,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,3711,0x140b780,12,ObjectPrototypeGetProto
code-creation,Builtin,3,3714,0x140b7a0,12,ObjectPrototypeSetProto
code-creation,Builtin,3,3717,0x140b7c0,12,ObjectSeal
code-creation,Builtin,3,3720,0x140b7e0,1156,ObjectToString
code-creation,Builtin,3,3723,0x140bc80,1398,ObjectValues
code-creation,Builtin,3,3727,0x140c200,293,OrdinaryHasInstance
code-creation,Builtin,3,3730,0x140c340,418,InstanceOf
code-creation,Builtin,3,3734,0x140c500,268,ForInEnumerate
code-creation,Builtin,3,3737,0x140c620,2328,ForInFilter
code-creation,Builtin,3,3740,0x140cf40,51,ReflectApply
code-creation,Builtin,3,3743,0x140cf80,57,ReflectConstruct
code-creation,Builtin,3,3746,0x140cfc0,12,ReflectDefineProperty
code-creation,Builtin,3,3749,0x140cfe0,12,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,3753,0x140d000,12,ReflectOwnKeys
code-creation,Builtin,3,3756,0x140d020,12,ReflectSet
code-creation,Builtin,3,3759,0x140d040,12,RegExpCapture1Getter
code-creation,Builtin,3,3762,0x140d060,12,RegExpCapture2Getter
code-creation,Builtin,3,3765,0x140d080,12,RegExpCapture3Getter
code-creation,Builtin,3,3769,0x140d0a0,12,RegExpCapture4Getter
code-creation,Builtin,3,3772,0x140d0c0,12,RegExpCapture5Getter
code-creation,Builtin,3,3775,0x140d0e0,12,RegExpCapture6Getter
code-creation,Builtin,3,3778,0x140d100,12,RegExpCapture7Getter
code-creation,Builtin,3,3782,0x140d120,12,RegExpCapture8Getter
code-creation,Builtin,3,3785,0x140d140,12,RegExpCapture9Getter
code-creation,Builtin,3,3788,0x140d160,2364,RegExpConstructor
code-creation,Builtin,3,3792,0x140daa0,12,RegExpInputGetter
code-creation,Builtin,3,3795,0x140dac0,12,RegExpInputSetter
code-creation,Builtin,3,3798,0x140dae0,12,RegExpLastMatchGetter
code-creation,Builtin,3,3801,0x140db00,12,RegExpLastParenGetter
code-creation,Builtin,3,3805,0x140db20,12,RegExpLeftContextGetter
code-creation,Builtin,3,3808,0x140db40,934,RegExpPrototypeCompile
code-creation,Builtin,3,3811,0x140df00,12,RegExpPrototypeToString
code-creation,Builtin,3,3823,0x140df20,12,RegExpRightContextGetter
code-creation,Builtin,3,3828,0x140df40,309,RegExpExecAtom
code-creation,Builtin,3,3833,0x140e080,1030,RegExpExecInternal
code-creation,Builtin,3,3838,0x140e4a0,7,RegExpInterpreterTrampoline
code-creation,Builtin,3,3843,0x140e4c0,3332,SetConstructor
code-creation,Builtin,3,3848,0x140f1e0,1332,SetPrototypeHas
code-creation,Builtin,3,3852,0x140f720,1798,SetPrototypeAdd
code-creation,Builtin,3,3857,0x140fe40,1554,SetPrototypeDelete
code-creation,Builtin,3,3862,0x1410460,12,SetPrototypeClear
code-creation,Builtin,3,3867,0x1410480,295,SetPrototypeEntries
code-creation,Builtin,3,3874,0x14105c0,162,SetPrototypeGetSize
code-creation,Builtin,3,3879,0x1410680,522,SetPrototypeForEach
code-creation,Builtin,3,3884,0x14108a0,295,SetPrototypeValues
code-creation,Builtin,3,3889,0x14109e0,861,SetIteratorPrototypeNext
code-creation,Builtin,3,3894,0x1410d40,1276,SetOrSetIteratorToList
code-creation,Builtin,3,3899,0x1411240,12,SharedArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,3905,0x1411260,12,SharedArrayBufferPrototypeSlice
code-creation,Builtin,3,3910,0x1411280,1362,AtomicsLoad
code-creation,Builtin,3,3915,0x14117e0,928,AtomicsStore
code-creation,Builtin,3,3920,0x1411ba0,1790,AtomicsExchange
code-creation,Builtin,3,3925,0x14122a0,2254,AtomicsCompareExchange
code-creation,Builtin,3,3931,0x1412b80,1914,AtomicsAdd
code-creation,Builtin,3,3935,0x1413300,1914,AtomicsSub
code-creation,Builtin,3,3940,0x1413a80,1914,AtomicsAnd
code-creation,Builtin,3,3945,0x1414200,1914,AtomicsOr
code-creation,Builtin,3,3950,0x1414980,1914,AtomicsXor
code-creation,Builtin,3,3954,0x1415100,12,AtomicsNotify
code-creation,Builtin,3,3959,0x1415120,12,AtomicsIsLockFree
code-creation,Builtin,3,3964,0x1415140,12,AtomicsWait
code-creation,Builtin,3,3969,0x1415160,12,AtomicsWake
code-creation,Builtin,3,3974,0x1415180,12,StringFromCodePoint
code-creation,Builtin,3,3979,0x14151a0,1592,StringFromCharCode
code-creation,Builtin,3,3985,0x14157e0,1750,StringPrototypeIncludes
code-creation,Builtin,3,3990,0x1415ec0,1526,StringPrototypeIndexOf
code-creation,Builtin,3,3995,0x14164c0,12,StringPrototypeLastIndexOf
code-creation,Builtin,3,4000,0x14164e0,1604,StringPrototypeMatch
code-creation,Builtin,3,4005,0x1416b40,4744,StringPrototypeMatchAll
code-creation,Builtin,3,4010,0x1417de0,12,StringPrototypeLocaleCompare
code-creation,Builtin,3,4016,0x1417e00,1580,StringPrototypeReplace
code-creation,Builtin,3,4021,0x1418440,1604,StringPrototypeSearch
code-creation,Builtin,3,4026,0x1418aa0,3177,StringPrototypeSplit
code-creation,Builtin,3,4031,0x1419720,3820,StringPrototypeTrim
code-creation,Builtin,3,4036,0x141a620,3508,StringPrototypeTrimEnd
code-creation,Builtin,3,4041,0x141b3e0,3524,StringPrototypeTrimStart
code-creation,Builtin,3,4046,0x141c1c0,12,StringRaw
code-creation,Builtin,3,4051,0x141c1e0,12,SymbolConstructor
code-creation,Builtin,3,4056,0x141c200,12,SymbolFor
code-creation,Builtin,3,4061,0x141c220,12,SymbolKeyFor
code-creation,Builtin,3,4065,0x141c240,126,TypedArrayBaseConstructor
code-creation,Builtin,3,4071,0x141c2c0,65,GenericLazyDeoptContinuation
code-creation,Builtin,3,4076,0x141c320,332,TypedArrayConstructor
code-creation,Builtin,3,4081,0x141c480,12,TypedArrayPrototypeBuffer
code-creation,Builtin,3,4086,0x141c4a0,323,TypedArrayPrototypeByteLength
code-creation,Builtin,3,4091,0x141c600,323,TypedArrayPrototypeByteOffset
code-creation,Builtin,3,4097,0x141c760,323,TypedArrayPrototypeLength
code-creation,Builtin,3,4102,0x141c8c0,372,TypedArrayPrototypeEntries
code-creation,Builtin,3,4107,0x141ca40,364,TypedArrayPrototypeKeys
code-creation,Builtin,3,4112,0x141cbc0,372,TypedArrayPrototypeValues
code-creation,Builtin,3,4117,0x141cd40,12,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,4122,0x141cd60,12,TypedArrayPrototypeFill
code-creation,Builtin,3,4127,0x141cd80,12,TypedArrayPrototypeIncludes
code-creation,Builtin,3,4133,0x141cda0,12,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,4138,0x141cdc0,12,TypedArrayPrototypeLastIndexOf
code-creation,Builtin,3,4144,0x141cde0,12,TypedArrayPrototypeReverse
code-creation,Builtin,3,4150,0x141ce00,313,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,4155,0x141cf40,12041,TypedArrayPrototypeMap
code-creation,Builtin,3,4160,0x141fe60,148,WasmCompileLazy
code-creation,Builtin,3,4165,0x141ff00,167,WasmDebugBreak
code-creation,Builtin,3,4170,0x141ffc0,161,WasmFloat32ToNumber
code-creation,Builtin,3,4175,0x1420080,173,WasmFloat64ToNumber
code-creation,Builtin,3,4180,0x1420140,165,WasmAllocateArray
code-creation,Builtin,3,4185,0x1420200,141,WasmAllocateStruct
code-creation,Builtin,3,4190,0x14202a0,347,WasmAtomicNotify
code-creation,Builtin,3,4195,0x1420400,12,WasmI32AtomicWait32
code-creation,Builtin,3,4205,0x1420420,532,WasmI32AtomicWait64
code-creation,Builtin,3,4210,0x1420640,12,WasmI64AtomicWait32
code-creation,Builtin,3,4215,0x1420660,834,WasmI64AtomicWait64
code-creation,Builtin,3,4220,0x14209c0,108,WasmTableInit
code-creation,Builtin,3,4225,0x1420a40,108,WasmTableCopy
code-creation,Builtin,3,4230,0x1420ac0,4784,WeakMapConstructor
code-creation,Builtin,3,4235,0x1421d80,204,WeakMapLookupHashIndex
code-creation,Builtin,3,4240,0x1421e60,243,WeakMapGet
code-creation,Builtin,3,4245,0x1421f60,203,WeakMapPrototypeHas
code-creation,Builtin,3,4251,0x1422040,240,WeakMapPrototypeSet
code-creation,Builtin,3,4256,0x1422140,175,WeakMapPrototypeDelete
code-creation,Builtin,3,4261,0x1422200,3272,WeakSetConstructor
code-creation,Builtin,3,4266,0x1422ee0,203,WeakSetPrototypeHas
code-creation,Builtin,3,4271,0x1422fc0,240,WeakSetPrototypeAdd
code-creation,Builtin,3,4276,0x14230c0,175,WeakSetPrototypeDelete
code-creation,Builtin,3,4281,0x1423180,393,WeakCollectionDelete
code-creation,Builtin,3,4286,0x1423320,850,WeakCollectionSet
code-creation,Builtin,3,4291,0x1423680,355,AsyncGeneratorResolve
code-creation,Builtin,3,4296,0x1423800,137,AsyncGeneratorReject
code-creation,Builtin,3,4301,0x14238a0,1252,AsyncGeneratorYield
code-creation,Builtin,3,4306,0x1423da0,1316,AsyncGeneratorReturn
code-creation,Builtin,3,4311,0x14242e0,376,AsyncGeneratorResumeNext
code-creation,Builtin,3,4316,0x1424460,12,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,4322,0x1424480,958,AsyncGeneratorPrototypeNext
code-creation,Builtin,3,4327,0x1424840,958,AsyncGeneratorPrototypeReturn
code-creation,Builtin,3,4332,0x1424c00,958,AsyncGeneratorPrototypeThrow
code-creation,Builtin,3,4337,0x1424fc0,1224,AsyncGeneratorAwaitCaught
code-creation,Builtin,3,4343,0x14254a0,1224,AsyncGeneratorAwaitUncaught
code-creation,Builtin,3,4348,0x1425980,206,AsyncGeneratorAwaitResolveClosure
code-creation,Builtin,3,4353,0x1425a60,222,AsyncGeneratorAwaitRejectClosure
code-creation,Builtin,3,4359,0x1425b40,206,AsyncGeneratorYieldResolveClosure
code-creation,Builtin,3,4364,0x1425c20,206,AsyncGeneratorReturnClosedResolveClosure
code-creation,Builtin,3,4370,0x1425d00,202,AsyncGeneratorReturnClosedRejectClosure
code-creation,Builtin,3,4375,0x1425de0,222,AsyncGeneratorReturnResolveClosure
code-creation,Builtin,3,4381,0x1425ec0,1368,AsyncFromSyncIteratorPrototypeNext
code-creation,Builtin,3,4386,0x1426420,1444,AsyncFromSyncIteratorPrototypeThrow
code-creation,Builtin,3,4391,0x14269e0,1484,AsyncFromSyncIteratorPrototypeReturn
code-creation,Builtin,3,4397,0x1426fc0,102,AsyncIteratorValueUnwrap
code-creation,Builtin,3,4402,0x1427040,217,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4408,0x1427120,217,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4414,0x1427200,200,CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,4420,0x14272e0,394,CEntry_Return1_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4427,0x1427480,394,CEntry_Return1_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4433,0x1427620,217,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4439,0x1427700,217,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4445,0x14277e0,200,CEntry_Return2_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,4451,0x14278c0,394,CEntry_Return2_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,4457,0x1427a60,394,CEntry_Return2_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,4463,0x1427c00,1,DirectCEntry
code-creation,Builtin,3,4467,0x1427c20,1168,StringAdd_CheckNone
code-creation,Builtin,3,4472,0x14280c0,2615,SubString
code-creation,Builtin,3,4477,0x1428b00,14,StackCheck
code-creation,Builtin,3,4482,0x1428b20,82,DoubleToI
code-creation,Builtin,3,4487,0x1428b80,2684,GetProperty
code-creation,Builtin,3,4492,0x1429600,2894,GetPropertyWithReceiver
code-creation,Builtin,3,4497,0x142a160,16594,SetProperty
code-creation,Builtin,3,4501,0x142e240,14154,SetPropertyInLiteral
code-creation,Builtin,3,4508,0x14319a0,5,MemCopyUint8Uint8
code-creation,Builtin,3,4513,0x14319c0,5,MemMove
code-creation,Builtin,3,4518,0x14319e0,12,IsTraceCategoryEnabled
code-creation,Builtin,3,4523,0x1431a00,12,Trace
code-creation,Builtin,3,4528,0x1431a20,12,FinalizationRegistryConstructor
code-creation,Builtin,3,4533,0x1431a40,12,FinalizationRegistryRegister
code-creation,Builtin,3,4538,0x1431a60,12,FinalizationRegistryUnregister
code-creation,Builtin,3,4544,0x1431a80,12,WeakRefConstructor
code-creation,Builtin,3,4549,0x1431aa0,12,WeakRefDeref
code-creation,Builtin,3,4553,0x1431ac0,520,AsyncModuleEvaluate
code-creation,Builtin,3,4559,0x1431ce0,12,CallAsyncModuleFulfilled
code-creation,Builtin,3,4563,0x1431d00,12,CallAsyncModuleRejected
code-creation,Builtin,3,4569,0x1431d20,6160,ArrayPrototypeCopyWithin
code-creation,Builtin,3,4574,0x1433540,214,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,4580,0x1433620,607,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,4585,0x1433880,2980,ArrayEveryLoopContinuation
code-creation,Builtin,3,4591,0x1434440,1482,ArrayEvery
code-creation,Builtin,3,4596,0x1434a20,274,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,4602,0x1434b40,957,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,4607,0x1434f00,3288,ArrayFilterLoopContinuation
code-creation,Builtin,3,4612,0x1435be0,4544,ArrayFilter
code-creation,Builtin,3,4617,0x1436dc0,206,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,4623,0x1436ea0,53,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,4628,0x1436ee0,310,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,4634,0x1437020,578,ArrayFindLoopContinuation
code-creation,Builtin,3,4639,0x1437280,1474,ArrayPrototypeFind
code-creation,Builtin,3,4644,0x1437860,206,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,4650,0x1437940,53,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,4656,0x1437980,310,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,4662,0x1437ac0,578,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,4667,0x1437d20,1478,ArrayPrototypeFindIndex
code-creation,Builtin,3,4672,0x1438300,214,ArrayForEachLoopEagerDeoptContinuation
code-creation,Builtin,3,4678,0x14383e0,214,ArrayForEachLoopLazyDeoptContinuation
code-creation,Builtin,3,4683,0x14384c0,2864,ArrayForEachLoopContinuation
code-creation,Builtin,3,4689,0x1439000,1338,ArrayForEach
code-creation,Builtin,3,4694,0x1439540,4032,ArrayFrom
code-creation,Builtin,3,4700,0x143a520,166,ArrayIsArray
code-creation,Builtin,3,4704,0x143a5e0,446,LoadJoinElement_DictionaryElements_0
code-creation,Builtin,3,4710,0x143a7a0,44,LoadJoinElement_FastSmiOrObjectElements_0
code-creation,Builtin,3,4715,0x143a7e0,161,LoadJoinElement_FastDoubleElements_0
code-creation,Builtin,3,4721,0x143a8a0,402,ConvertToLocaleString
code-creation,Builtin,3,4726,0x143aa40,818,JoinStackPush
code-creation,Builtin,3,4731,0x143ad80,289,JoinStackPop
code-creation,Builtin,3,4736,0x143aec0,6224,ArrayPrototypeJoin
code-creation,Builtin,3,4741,0x143c720,6052,ArrayPrototypeToLocaleString
code-creation,Builtin,3,4746,0x143dee0,329,ArrayPrototypeToString
code-creation,Builtin,3,4751,0x143e040,5500,TypedArrayPrototypeJoin
code-creation,Builtin,3,4756,0x143f5c0,5304,TypedArrayPrototypeToLocaleString
code-creation,Builtin,3,4761,0x1440a80,3940,ArrayPrototypeLastIndexOf
code-creation,Builtin,3,4766,0x1441a00,238,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,4772,0x1441b00,540,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,4777,0x1441d20,2894,ArrayMapLoopContinuation
code-creation,Builtin,3,4782,0x1442880,4227,ArrayMap
code-creation,Builtin,3,4786,0x1443920,1002,ArrayOf
code-creation,Builtin,3,4791,0x1443d20,443,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,4797,0x1443ee0,206,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,4802,0x1443fc0,206,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,4808,0x14440a0,2918,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,4816,0x1444c20,2040,ArrayReduceRight
code-creation,Builtin,3,4821,0x1445420,170,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,4826,0x14454e0,206,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,4832,0x14455c0,206,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,4837,0x14456a0,2958,ArrayReduceLoopContinuation
code-creation,Builtin,3,4843,0x1446240,1624,ArrayReduce
code-creation,Builtin,3,4848,0x14468a0,3543,ArrayPrototypeReverse
code-creation,Builtin,3,4853,0x1447680,4266,ArrayPrototypeShift
code-creation,Builtin,3,4858,0x1448740,5346,ArrayPrototypeSlice
code-creation,Builtin,3,4863,0x1449c40,214,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,4869,0x1449d20,571,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,4877,0x1449f60,2968,ArraySomeLoopContinuation
code-creation,Builtin,3,4885,0x144ab00,1466,ArraySome
code-creation,Builtin,3,4888,0x144b0c0,15338,ArrayPrototypeSplice
code-creation,Builtin,3,4891,0x144ecc0,3533,ArrayPrototypeUnshift
code-creation,Builtin,3,4895,0x144faa0,442,ToInteger
code-creation,Builtin,3,4898,0x144fc60,440,ToString
code-creation,Builtin,3,4901,0x144fe20,3336,FastCreateDataProperty
code-creation,Builtin,3,4904,0x1450b40,724,CheckNumberInRange
code-creation,Builtin,3,4907,0x1450e20,585,CheckSameObject
code-creation,Builtin,3,4911,0x1451080,1300,BigIntAddNoThrow
code-creation,Builtin,3,4915,0x14515a0,1418,BigIntAdd
code-creation,Builtin,3,4920,0x1451b40,1300,BigIntSubtractNoThrow
code-creation,Builtin,3,4924,0x1452060,1418,BigIntSubtract
code-creation,Builtin,3,4929,0x1452600,318,BigIntUnaryMinus
code-creation,Builtin,3,4934,0x1452740,986,BooleanConstructor
code-creation,Builtin,3,4939,0x1452b20,178,BooleanPrototypeToString
code-creation,Builtin,3,4942,0x1452be0,174,BooleanPrototypeValueOf
code-creation,Builtin,3,4946,0x1452ca0,174,StringPrototypeToString
code-creation,Builtin,3,4953,0x1452d60,174,StringPrototypeValueOf
code-creation,Builtin,3,4957,0x1452e20,2760,StringToList
code-creation,Builtin,3,4963,0x1453900,1133,StringPrototypeCharAt
code-creation,Builtin,3,4969,0x1453d80,779,StringPrototypeCharCodeAt
code-creation,Builtin,3,4974,0x14540a0,1362,StringPrototypeCodePointAt
code-creation,Builtin,3,4979,0x1454600,496,StringPrototypeConcat
code-creation,Builtin,3,4984,0x1454800,1106,StringConstructor
code-creation,Builtin,3,4989,0x1454c60,526,StringAddConvertLeft
code-creation,Builtin,3,4994,0x1454e80,550,StringAddConvertRight
code-creation,Builtin,3,4999,0x14550c0,868,StringCharAt
code-creation,Builtin,3,5004,0x1455440,326,FastConsoleAssert
code-creation,Builtin,3,5009,0x14555a0,194,DataViewPrototypeGetBuffer
code-creation,Builtin,3,5014,0x1455680,383,DataViewPrototypeGetByteLength
code-creation,Builtin,3,5020,0x1455800,383,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,5026,0x1455980,645,DataViewPrototypeGetUint8
code-creation,Builtin,3,5030,0x1455c20,645,DataViewPrototypeGetInt8
code-creation,Builtin,3,5035,0x1455ec0,730,DataViewPrototypeGetUint16
code-creation,Builtin,3,5040,0x14561a0,730,DataViewPrototypeGetInt16
code-creation,Builtin,3,5045,0x1456480,896,DataViewPrototypeGetUint32
code-creation,Builtin,3,5050,0x1456820,766,DataViewPrototypeGetInt32
code-creation,Builtin,3,5056,0x1456b20,940,DataViewPrototypeGetFloat32
code-creation,Builtin,3,5061,0x1456ee0,1004,DataViewPrototypeGetFloat64
code-creation,Builtin,3,5066,0x14572e0,1200,DataViewPrototypeGetBigUint64
